id,name,artist,deezer_genre,ai_genre,confidence,chart_source,fetched_at,rank,has_preview
deezer:3470588,"The Mood Is Mellow","George Shearing Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.063Z,448592,yes
deezer:2255536597,"Everybody Loves The Sunshine","Netsky",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.873Z,448508,yes
deezer:1800888857,"Evening Silence","Three Four Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.008Z,447098,yes
deezer:1625167822,"Comme Il Faut","Lia Riggs Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:15.997Z,446935,yes
deezer:3100151851,"Twin Souls","I Hate Models",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.067Z,446935,yes
deezer:2298587,"Gotta Get Thru This (D'N'D Radio Edit)","Daniel Bedingfield",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.604Z,445893,yes
deezer:3364851531,"Slow Burner","Interplanetary Criminal",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.710Z,444136,yes
deezer:3170386591,"Mawa","Chelsea Dinorath",soul,UNCLASSIFIED,0,kizomba_palop,2026-06-11T18:17:39.865Z,443685,yes
deezer:2548597702,"Out of Nowhere","Alec Taylor Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.196Z,440951,yes
deezer:711923582,"Slide","Hara Noda",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.207Z,440549,yes
deezer:4042890021,"Soon (feat. Gaëtan Roussel)","Mosimann",UK_uk_garage_dnb,UNCLASSIFIED,0,chart_UK_uk_garage_dnb,2026-06-15T16:41:54.606Z,440286,yes
deezer:1963190167,"Winter in Munich","James Jackson Jazz Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.030Z,439595,yes
deezer:2009244617,"Fleet Street","Marc Henley Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.019Z,439384,yes
deezer:1625234782,"Birds Down South","Jasmine Patterson",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.118Z,438779,yes
deezer:3910363121,"Phoenix","Marshmello",dance,UNCLASSIFIED,0,portugal,2026-06-10T01:31:37.802Z,437551,no
deezer:1912660177,"The Masquerade Is Over","Mark Roswell Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.052Z,437350,yes
deezer:4679943,"Amanhã De Manhã","Doce",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.040Z,436249,yes
deezer:2285438267,"Sentir Saudade","Kura",dance,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-13T19:38:18.690Z,436076,yes
deezer:1152338,"Fly Me To The Moon (Live)","Diana Krall",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.694Z,433935,yes
deezer:2266530267,"Loucamente","D.a.M.A",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-13T19:38:18.713Z,432459,yes
deezer:2302607445,"Behind The Counter","Astoria Three",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.229Z,431826,yes
deezer:1782116957,"Nuages Creux","Lydia Baskow Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.256Z,430125,yes
deezer:4009902581,"Rapture","Gaullin",french-touch-electro,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.616Z,428388,no
deezer:3619920092,"Chinesa","MC HK DA 7",soul,UNCLASSIFIED,0,funk-brasileiro,2026-06-10T00:52:41.059Z,426570,no
deezer:1043640,"Forever in Love","Kenny G",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.033Z,421990,no
deezer:4024324421,"Raga of Revenge (From ""DC"")","Anirudh Ravichander",asian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.582Z,420313,no
deezer:128341795,"A Portuguesa É a Mais Linda","Jorge Ferreira",classica-portuguesa,UNCLASSIFIED,0,PT_classica_tuga,2026-06-15T16:41:59.536Z,417524,yes
deezer:2255643517,"Come Together","Urbandawn",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.150Z,409908,yes
deezer:432057162,"A Little Bit Of Luck","DJ Luck & MC Neat",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.515Z,407863,yes
deezer:12020956,"Raga Jhinjhoti","Hariprasad Chaurasia",asian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.593Z,407745,no
deezer:3642995152,"Planos","Cubita",pop,UNCLASSIFIED,0,kizomba_palop,2026-06-11T18:17:39.976Z,406749,yes
deezer:144535600,"Do You Really Like It? (Radio Edit)","DJ Pied Piper & The Masters Of Ceremonies",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.582Z,405937,yes
deezer:2019304597,"CASA","D.a.M.A",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-14T12:44:37.291Z,405237,yes
deezer:1181535,"My Foolish Heart (Live)","Bill Evans",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.983Z,404096,yes
deezer:2367062475,"Free","Emz",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.039Z,403263,yes
deezer:85156032,"Eu Sei, Tu És ...","Santamaria",classica-portuguesa,UNCLASSIFIED,0,PT_classica_tuga,2026-06-15T16:41:59.469Z,398689,yes
deezer:3321505341,"WASTING TIME","In Parallel",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.753Z,397619,yes
deezer:36216221,"Tiro Liro À Minha Maneira","Jorge Ferreira",pop,UNCLASSIFIED,0,PT_classica_tuga,2026-06-15T16:42:02.328Z,397039,yes
deezer:2186093,"Body Groove (Mix Mc Version)","Architechs",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.615Z,395096,yes
deezer:946746,"Sweet Harmony","Liquid",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.659Z,394972,yes
deezer:17841373,"Menina Estás à Janela","UHF",pop_tuga,UNCLASSIFIED,0,PT_pop_rock_tuga,2026-06-15T11:40:35.949Z,394422,yes
deezer:720605782,"Dusk Train To Doha (Live)","Jon Batiste",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.683Z,392199,yes
deezer:3003034881,"WAKE AND BREAK","Oppidan",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.917Z,392092,yes
deezer:2097041307,"BACK PACK","SamRecks",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.050Z,389513,yes
deezer:1693217457,"A Gift For Edwina (From the Netflix Series “Bridgerton Season Two”)","Kris Bowers",GL_soundtracks,UNCLASSIFIED,0,playlist_GL_soundtracks,2026-06-15T16:42:12.473Z,384294,yes
deezer:2412652025,"BADDERS","Peekaboo",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.995Z,383054,yes
deezer:2172217427,"Rapture","Jalen Ngonda",r-n-b,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.694Z,377353,no
deezer:561133252,"Nature Boy (Live At The Royal Albert Hall / 02 April 2018)","Gregory Porter",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.706Z,375847,yes
deezer:3376894521,"Raw","MPH",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.787Z,374393,yes
deezer:2214088847,"Mash up the Dance","Watch the Ride",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.674Z,374132,yes
deezer:1768978967,"IFTK (Vibe Chemistry Remix)","Tion Wayne",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.255Z,371790,yes
deezer:1932057,"Fado Boémio e vadio","Piedade Fernandes",pop,UNCLASSIFIED,0,fado,2026-06-14T15:01:59.586Z,369600,yes
deezer:102453212,"Caillou Theme","Caillou",children,UNCLASSIFIED,0,portugal,2026-06-10T01:29:20.644Z,363175,no
deezer:1468937452,"A Love Supreme, Pt. IV - Psalm (Live)","John Coltrane",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.672Z,359556,yes
deezer:2511052491,"Rapture","Klaas",dance,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.727Z,356179,no
deezer:1734232777,"I Think I'll Call It Morning","Gil Scott-Heron",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.035Z,354910,no
deezer:1546365542,"Minor Swing","Adrien Moignard",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.739Z,346675,yes
deezer:5821064,"As beatas","Jorge Ferreira",pop,UNCLASSIFIED,0,PT_classica_tuga,2026-06-15T16:42:02.217Z,345262,yes
deezer:944632,"Sorry! (I Didn't Know) (Original Radio Edit)","Monsta Boy",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.593Z,343220,yes
deezer:2698757292,"Armed & Dangerous","Oppidan",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.222Z,340959,yes
deezer:1073809452,"Blue Monk (Live in Berlin / 2018)","Chick Corea",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.728Z,340403,yes
deezer:64177339,"Tu Me Enganas","Jorge Ferreira",classica-portuguesa,UNCLASSIFIED,0,PT_classica_tuga,2026-06-15T16:41:59.547Z,338670,yes
deezer:49785711,"Dá Cá Dá Cá Dá Cá","Diapasão",classica-portuguesa,UNCLASSIFIED,0,PT_classica_tuga,2026-06-15T16:42:01.862Z,336599,yes
deezer:531484611,"Cafeína","Dj Dadda",rap/hip-hop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-11T20:51:45.641Z,336599,yes
deezer:1051466462,"The Shell (Live at Cité de la Musique - Philharmonie de Paris, 15/06/2019)","Anne Paceo",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.750Z,336354,yes
deezer:2655012362,"Sister Saviour (DFA Vocal Remix)","The Rapture",french-touch-electro,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.782Z,335964,no
deezer:662352422,"We Can Hide Out","Ofenbach",french-touch-electro,UNCLASSIFIED,0,portugal,2026-06-10T01:31:38.035Z,331930,no
deezer:3136497351,"Sahiba","Aditya Rikhari",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.648Z,331366,no
deezer:3770991832,"Rapture","Ram",dance,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.805Z,329174,no
deezer:72323296,"Chega De Saudhade","Andrea Motis",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.950Z,327678,yes
deezer:2166995,"Jardins Proibídos (Versão'06)","Paulo Gonzo",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.234Z,327447,yes
deezer:3821989,"Let It Flow (For ""DR. J"")","Grover Washington, Jr.",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.038Z,327366,no
deezer:3745018832,"Follow The Vibe","Portugal Sunset",french-touch-electro,UNCLASSIFIED,0,portugal,2026-06-11T09:31:57.237Z,327171,yes
deezer:3074847181,"Give Thanks, Give Praise","Young Franco",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.062Z,326891,yes
deezer:2840246912,"Bittersweet","LP Giobbi",french-touch-electro,UNCLASSIFIED,0,portugal,2026-06-10T22:35:38.816Z,326040,no
deezer:1231342622,"One Take (Live at Studio Sextan)","Biréli Lagrène",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.772Z,323143,yes
deezer:1801676117,"Thaai Kelavi (From ""Thiruchitrambalam"")","Dhanush ",asian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.660Z,322922,no
deezer:3352250911,"Portugal Saint Germain","Diego Coronas",hip-hop-rap,UNCLASSIFIED,0,portugal,2026-06-10T22:14:08.535Z,322222,no
deezer:10238529,"Nightlife","Amon Tobin",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.257Z,318916,yes
deezer:3156725211,"Chaudhary","Jubin Nautiyal",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.693Z,317438,no
deezer:2850716262,"Rapture","DANZANTES (ofc)",french-touch-electro,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.849Z,316957,no
deezer:2332596975,"Mahiye Jinna Sohna","Darshan Raval",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.704Z,316406,no
deezer:39595061,"Baby, És uma Bomba","Emanuel",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.006Z,315956,yes
deezer:3358040561,"Mann Mera","Gajendra Verma",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.715Z,315253,no
deezer:2836111252,"Is What It Is","Bru-C",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.073Z,313747,yes
deezer:2183774417,"Rapture","Vortek's",french-touch-electro,UNCLASSIFIED,0,rap tuga,2026-06-10T01:20:24.882Z,312515,no
deezer:1181537,"Waltz For Debby (Live / Take 1)","Bill Evans",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.783Z,311612,yes
deezer:2992104161,"Buddha's Flute","Buddha's Lounge",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.793Z,310156,no
deezer:5726106,"Poinciana (Single Version)","Ahmad Jamal",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.761Z,309954,yes
deezer:3427933,"Re-tratamento","Da Weasel",hip-hop-rap,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.245Z,307532,yes
deezer:1444366302,"All I Do","Kirk Whalum",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.040Z,307386,no
deezer:2255409257,"Buss The Red","P Money",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.084Z,299388,yes
deezer:765799792,"Work (Live)","Chick Corea",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.816Z,297553,yes
deezer:948402472,"Desde Que Te Vi","Odarion",pop,UNCLASSIFIED,0,portugal,2026-06-09T22:43:13.564Z,294633,no
deezer:75722272,"A Night In Tunisia","Sonny Rollins",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.883Z,294259,yes
deezer:2738165721,"Forbidden Feelingz","Nia Archives",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.721Z,291625,yes
deezer:505201972,"Nota 100","No Maka",pop,UNCLASSIFIED,0,portugal,2026-06-10T23:24:39.345Z,291132,yes
deezer:693392502,"It's All Right With Me (Live At The Village Gate, 1961)","The Stan Getz Quartet",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.850Z,286447,yes
deezer:394126712,"Tantra Flute (Indian Flute Meditation Music)","Meditative Mind",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.904Z,285839,no
deezer:3264450231,"Badder","Shermanology",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.886Z,285683,yes
deezer:1398346782,"Manike Mage Hithe","Chamath Sangeeth",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.915Z,283930,no
deezer:7634834,"Songbird","Kenny G",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.042Z,283752,no
deezer:1772853217,"Lively (feat. Jaykae & Blair Muir) (Alcemist Remix)","Double Lz",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.106Z,280980,yes
deezer:701033162,"#Sextou","No Maka",pop,UNCLASSIFIED,0,portugal,2026-06-09T22:43:13.664Z,280958,no
deezer:3378561751,"over you","Oppidan",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.809Z,279724,yes
deezer:3475498,"Dunas","GNR",,UNCLASSIFIED,0,PT_pop_rock_tuga,2026-06-15T11:40:35.958Z,279668,yes
deezer:639677842,"Yesterdays","Art Blakey's Jazz Messengers",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.794Z,277677,yes
deezer:13233873,"Evidence (Live)","Thelonious Monk",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.861Z,274823,yes
deezer:1566714,"Wave (Live At The London House)","Oscar Peterson Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.916Z,274681,yes
deezer:93842216,"Here's That Rainy Day","Michel Petrucciani",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.961Z,274653,yes
deezer:6632093,"Morning Magic","Larry Carlton",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.045Z,273600,no
deezer:93842212,"Face's Face","Michel Petrucciani",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.839Z,273381,yes
deezer:3821991,"Take Me There","Grover Washington, Jr.",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.051Z,272857,no
deezer:1110433162,"Blue Lou (Live)","Eddie ""Lockjaw"" Davis",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.805Z,272814,yes
deezer:2180206077,"I Need Your Loving (Bladerunner Rmx)","Dope Ammo",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.061Z,271971,yes
deezer:57721781,"A Chupeta de Agora","Jorge Ferreira",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.250Z,271418,yes
deezer:36216241,"Desgarrada Quadras Soltas À Jorge Ferreira","Jorge Ferreira",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.209Z,269141,yes
deezer:639677972,"Stop Time","The Horace Silver Quintet",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.828Z,269065,yes
deezer:5472592,"I'll Be Seeing You (Live)","Brad Mehldau",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.927Z,268300,yes
deezer:3382501601,"Afters (feat. Scrufizzer)","Badger",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.842Z,267223,yes
deezer:81406056,"Ao Passar a Ribeirinha","Jorge Ferreira",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.356Z,266887,yes
deezer:1785773307,"Higher Ground","Vibe Chemistry",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.288Z,266628,yes
deezer:1831465737,"Sober","Alcemist",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.122Z,265606,yes
deezer:3228941851,"Tik Tik","DYSTINCT",indian,UNCLASSIFIED,0,indian,2026-06-09T22:41:41.981Z,263175,no
deezer:2988633781,"A Little Closer (Oppidan Remix)","Diffrent",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.200Z,261770,yes
deezer:2009314007,"So Tell Me…","Nia Archives",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.695Z,261272,yes
deezer:1883676927,"Emotions","T95",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.322Z,260686,yes
deezer:2184667297,"Perdoa","GNTK",pop_urbano_nova_pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-13T19:38:19.035Z,257523,yes
deezer:2645699092,"Counting (Taiki Nulight Remix)","Hamdi",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.128Z,256640,yes
deezer:3371384051,"Piece Of My Soul","Diffrent",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.798Z,254956,yes
deezer:3024162231,"Chop Dat","Becking",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.044Z,254026,yes
deezer:2763261861,"Breathe","Milson",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.155Z,252377,yes
deezer:61352720,"Crossroads (Radio Edit)","Blazin' Squad",pop,UNCLASSIFIED,0,pop_uk,2026-06-14T02:58:05.703Z,251697,yes
deezer:3418858,"My Funny Valentine (Live)","Chucho Valdés",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.027Z,249535,yes
deezer:5619863,"No Rhyme, No Reason","George Duke",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.053Z,249066,no
deezer:137687715,"The Song Lives On","Joe Sample",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.056Z,246666,no
deezer:9439390,"Crepuscule With Nellie","John Coltrane",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.938Z,246415,yes
deezer:75722273,"I Can't Get Started","Sonny Rollins",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.071Z,245827,yes
deezer:446562282,"We See","Fred Hersch Trio",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.905Z,243935,yes
deezer:786488,"For Once in My Life (Live)","Michael Bublé",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.016Z,243268,yes
deezer:1658991262,"18 & Over","Nia Archives",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.762Z,242222,yes
