id,name,artist,deezer_genre,ai_genre,confidence,chart_source,fetched_at,rank,has_preview
deezer:2122528287,"More and More","Document One",,UNCLASSIFIED,0,UK_uk_garage_dnb,2026-06-15T21:10:20.128Z,240051,yes
deezer:133871704,"Não Sou o Único (Ao Vivo)","Resistência",classica-portuguesa,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.190Z,238789,yes
deezer:1296817102,"Playback","Carlos Paião",classica-portuguesa,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.378Z,238758,yes
deezer:2822707742,"Sinner","Charlotte Haining",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.100Z,237451,yes
deezer:5323928,"Stop, Look, Listen To Your Heart","Will Downing",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.058Z,236045,no
deezer:1926094,"Ao Passar A Ribeirinha","Jorge Ferreira",pop,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.433Z,235124,yes
deezer:1181542,"Some Other Time (Live)","Bill Evans",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.060Z,233582,yes
deezer:1093378,"A Little Bumpin'","Lee Ritenour",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.060Z,233566,no
deezer:3392979431,"Rain","Sensu",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.853Z,233081,yes
deezer:2192735177,"Elijah","Virgul",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-13T19:38:19.102Z,232573,yes
deezer:626319,"Who's That Lady","Peter White",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.064Z,232003,no
deezer:2157929627,"Ten Ton","Sustance",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.006Z,231810,yes
deezer:1586975422,"What a Fool Believes","Spyro Gyra",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.067Z,231648,no
deezer:92829282,"Autumn In New York (Set 1 / Live At Cafe Bohemia, May 31, 1956)","Kenny Dorham",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.994Z,230887,yes
deezer:1296733622,"Eu Tenho Dois Amores","Marco Paulo",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.195Z,230846,yes
deezer:3282329031,"Alone","MPH",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.897Z,229490,yes
deezer:1883676937,"Touch The Sky","T95",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.311Z,226518,yes
deezer:2622360222,"Butterflies","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.144Z,226408,yes
deezer:640682832,"Steezing","Conducta",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.172Z,224505,yes
deezer:1967586277,"Tongue Tied","Document One",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.266Z,224188,yes
deezer:1697942667,"Time (feat. Potent & Paranoid)","Burt Cope",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.277Z,218787,yes
deezer:3407910,"Big ""P"" (Live)","Cannonball Adderley Quintet",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.094Z,217723,yes
deezer:2316734095,"Send It","Oppidan",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.211Z,216956,yes
deezer:49785701,"A Bela Portuguesa","Diapasão",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.851Z,216020,yes
deezer:1043303,"Havana","Kenny G",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.069Z,213386,no
deezer:60690853,"Carro Preto","Jorge Ferreira",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.339Z,211598,yes
deezer:659707542,"Atrevido","Djodje",pop,UNCLASSIFIED,0,portugal,2026-06-10T22:25:25.448Z,209067,no
deezer:8066393,"Solar System","Crystal Fighters",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.268Z,206830,yes
deezer:2693917252,"Vienas","Free Finga",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.183Z,206117,yes
deezer:3333698,"Lady Bird (Live / Remastered)","Miles Davis",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:16.972Z,204960,yes
deezer:5622108,"Surrender (feat. Boney James)","Jonathan Butler",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.072Z,204910,no
deezer:622840,"Cherokee (Live at Village Vanguard, New York, NY - December 1993)","Wynton Marsalis",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.038Z,204650,yes
deezer:3366556261,"Blessings","p-rallel",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.964Z,204050,yes
deezer:1366215032,"Now That The Summer's Here","Michael Franks",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.074Z,203239,no
deezer:1036491872,"Ipanema","Linearwave",pop,UNCLASSIFIED,0,bossa_nova,2026-06-11T18:02:21.337Z,201123,yes
deezer:3348184351,"Straight From The Underground","Riordan",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.953Z,200863,yes
deezer:1017695002,"Subaru Impreza","Tommy Holohan",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.817Z,200271,yes
deezer:2954565,"Send One Your Love","Boney James",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.076Z,200027,no
deezer:1586983082,"Freetime","Spyro Gyra",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.078Z,199841,no
deezer:1453771182,"River Flows","flowanastasia",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.983Z,199554,yes
deezer:2272244457,"Everything Is Possible","Solah",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.928Z,199272,yes
deezer:3409857161,"Lyrically Ill","Zero",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.864Z,194574,yes
deezer:2167000,"Dei-Te Quase Tudo (2006)","Paulo Gonzo",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.345Z,194543,yes
deezer:2290253215,"Hush Hush","T95",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.299Z,193049,yes
deezer:421183192,"Caillou s'endort","Caillou",children,UNCLASSIFIED,0,portugal,2026-06-10T01:29:20.854Z,192937,no
deezer:1444370522,"I'll Always Love You","Boney James",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.081Z,192765,no
deezer:2516290291,"Kanjiru","Kasra",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.161Z,192365,yes
deezer:3308837101,"LOVELOVE","Lucky Luke",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.820Z,191152,yes
deezer:3291827,"A fisga","Rio Grande",pop,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.134Z,189717,yes
deezer:2296068,"Morocco (Album Version)","The Rippingtons",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.083Z,189513,no
deezer:2703584982,"where is your pride?","Moby",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.806Z,189129,yes
deezer:686139,"Sometimes It Snows in April (Dreem House Dub Radio Edit)","Amar",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.637Z,188318,yes
deezer:2079669947,"X-Rated","Cheetah",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.861Z,186642,yes
deezer:421183092,"Caillou au zoo","Caillou",children,UNCLASSIFIED,0,portugal,2026-06-10T01:29:20.876Z,185857,no
deezer:3419540081,"Better Me","Lug",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.875Z,185561,yes
deezer:2847226452,"Tuff Breaks","Toby Ross",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.795Z,185336,yes
deezer:66024483,"Ocean Blue","Earl Klugh",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.087Z,184286,no
deezer:1948416397,"Swing My Way","Kleu",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.188Z,182593,yes
deezer:10339711,"Everyday (Netsky Remix)","Rusko",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.313Z,181439,yes
deezer:12891257,"Eu Sei, Tu És ...","Santamaria",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.051Z,178241,yes
deezer:421183162,"Caillou fait un tour","Caillou",children,UNCLASSIFIED,0,portugal,2026-06-10T01:29:20.909Z,173049,no
deezer:1722183,"What's New","McCoy Tyner",GL_jazz_lounge,UNCLASSIFIED,0,playlist_GL_jazz_lounge,2026-06-15T16:42:17.083Z,172215,yes
deezer:2582722082,"Friday Nights (efan Remix)","EV",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.826Z,171872,yes
deezer:68616112,"Anjo da Guarda (Olha por Mim)","Monica Sintra",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.364Z,170135,yes
deezer:626001,"Just My Imagination","Peter White",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.090Z,167983,no
deezer:2641550462,"WORRIES","Lzee",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.870Z,167158,yes
deezer:421183102,"Cours, papa!","Caillou",children,UNCLASSIFIED,0,portugal,2026-06-10T18:47:57.956Z,165873,no
deezer:648981502,"Just One Thing","Bob James",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.093Z,165472,no
deezer:3358047451,"Speedy Sax","Ken Spieker",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.986Z,164963,yes
deezer:3315463561,"Burna","Club Angel",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.997Z,164136,yes
deezer:89365873,"Never Let You Go (Blu Mar Ten Remix) (Original Mix)","Seba",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.357Z,164103,yes
deezer:3370005,"Loucos de Lisboa","Ala Dos Namorados",pop,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.079Z,163777,yes
deezer:3366621991,"Bad Vibe","JKAY",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.920Z,162366,yes
deezer:1064775032,"Behind The Rain","Herb Alpert",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.095Z,161998,no
deezer:15434328,"Good Morning Heartache (feat. Jill Scott) (Live Audio from The Wilshire Theatre)","Chris Botti",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.097Z,161030,no
deezer:138629723,"Creepin'","The Crusaders",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.100Z,160572,no
deezer:2526447,"Catalina Kiss","Acoustic Alchemy",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.102Z,159184,no
deezer:501760712,"Fingerprints","Larry Carlton",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.104Z,158683,no
deezer:137687737,"The Pecan Tree","Joe Sample",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.107Z,158152,no
deezer:2193769587,"MASSIVE","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.882Z,157159,yes
deezer:75946085,"Sir Duke","Nathan East",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.109Z,156360,no
deezer:71701231,"Inner Guidance","LTJ Bukem",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.213Z,155454,yes
deezer:108702856,"Câlins, bizous de Caillou","Caillou",children,UNCLASSIFIED,0,portugal,2026-06-10T01:29:20.942Z,155441,no
deezer:2463051715,"Come Down","EV",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.774Z,155343,yes
deezer:2556373862,"Tender Lullaby","Kenny G",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.111Z,154126,no
deezer:3578066,"Cosmic Monkey","Paul Brown",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.116Z,154099,no
deezer:2293339,"Lucy's","Mindi Abair",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.119Z,150860,no
deezer:2706944932,"Can't Be Said!","Caillou",r-n-b,UNCLASSIFIED,0,portugal,2026-06-10T01:29:20.987Z,149060,no
deezer:3380322721,"Back to Back","Acoustic Alchemy",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.121Z,146909,no
deezer:3286860,"Lado lunar","Rui Veloso",classica-portuguesa,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.467Z,146642,yes
deezer:2503060391,"Hypnotist","YoungJakeyy",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.926Z,146348,yes
deezer:3504939,"Chopsticks","Jeff Lorber",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.123Z,144480,no
deezer:3121062,"Não há estrelas no céu (Live)","Rui Veloso",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.090Z,144440,yes
deezer:3390152351,"drift (burnforyou)","Sebastian Wibe",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.019Z,142868,yes
deezer:2751595371,"Races (feat. Blanco) (Extended)","Interplanetary Criminal",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.094Z,140423,yes
deezer:2763648211,"Balance","T95",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.133Z,139899,yes
deezer:5663114,"Dá-me Um Abraço","Miguel Gameiro",pop,UNCLASSIFIED,0,classica_tuga,2026-06-15T16:42:00.256Z,139871,yes
deezer:1138813012,"Life","Bru-C",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.904Z,137698,yes
deezer:1639171292,"Back At Ya","Norman Brown",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.126Z,137153,no
deezer:85156036,"Não Dá P'ra Viver Sem Ti","Santamaria",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:41:59.480Z,136367,yes
deezer:3509403511,"Wake Up","Robert Glasper",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.128Z,135443,no
deezer:3346795951,"Over & Over","Clarcq",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.053Z,132764,yes
deezer:2255629377,"Siren","Hugh Hardie",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.906Z,131472,yes
deezer:3454067111,"Lost","Gabriel Munoz",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.042Z,130253,yes
deezer:90011557,"Long Night out (feat. Candy Dulfer)","Brian Culbertson",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.130Z,125656,no
deezer:3661207,"Kisses in the Rain","Rick Braun",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.132Z,125111,no
deezer:352185541,"Do You Love Me","Jonathan Butler",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.135Z,124998,no
deezer:74631379,"A Portuguesa É a Mais Linda","Jorge Ferreira",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.184Z,123243,yes
deezer:68145051,"Telefone (Do Amor), Pede Mais","Luís Filipe Reis",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.409Z,123198,yes
deezer:3461589941,"Take Me Away","R2R",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.008Z,122170,yes
deezer:1012923522,"Fluid","Lin Rountree",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.138Z,120498,no
deezer:4155396,"Não Sou O Único","Xutos & Pontapés",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-11T20:51:46.063Z,120021,yes
deezer:1471347262,"Take It Back","Azifm",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.884Z,119977,yes
deezer:3328179,"Betcha Don't Know","Najee",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.140Z,119656,no
deezer:16848538,"No Love","Allen Halloween",hip-hop-rap,UNCLASSIFIED,0,PT_hip_hop_tuga,2026-06-15T15:00:44.781Z,118211,yes
deezer:486200062,"(Everybody's Got To Learn Sometime) I Need Your Loving (Original Mix)","Baby D",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.670Z,116666,yes
deezer:3148890,"Mine To Give","Photek",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.157Z,115283,yes
deezer:549330462,"The Unwritten Letter","Spyro Gyra",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.142Z,113990,no
deezer:3186556091,"Ethereal","Yuko Mabuchi",jazz,UNCLASSIFIED,0,,2026-06-08T16:50:11.144Z,113700,no
deezer:16940232,"Azymuth (mixed)","Photek",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.169Z,112558,yes
deezer:10238530,"Escape","Amon Tobin",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.224Z,111884,yes
deezer:1754197967,"Little Girl","Rafau Etamski",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.828Z,110925,yes
deezer:16324841,"Falar de Amor (Eu Preciso)","Miguel e André",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.489Z,109521,yes
deezer:1296771622,"Ninguém é de ninguém","João Pedro Pais",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.178Z,108981,yes
deezer:56446781,"Baby Tell Me","jeremy sylvester",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.275Z,108666,yes
deezer:2499421,"Sextos Sentidos","Silence 4",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-11T20:51:46.097Z,106575,yes
deezer:596941182,"Divine","Sphere",,UNCLASSIFIED,0,PT_kizomba_palop,2026-06-15T15:00:28.803Z,105236,yes
deezer:3248220271,"Live Your Life","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.089Z,100520,yes
deezer:2280357,"Aprender A Ser Feliz","Pólo Norte",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.223Z,99390,yes
deezer:2873724482,"Sirens","Kloke",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.784Z,96475,yes
deezer:6770998,"Kickstarts (BAR9 Remix)","Example",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.324Z,94216,yes
deezer:2255629307,"Raindrops","Cimone",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.050Z,93373,yes
deezer:1494453912,"Complicated","Azifm",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.895Z,92150,yes
deezer:502745522,"Oh My Heart","David Fonseca",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-11T20:51:46.142Z,91695,yes
deezer:66769568,"Meu Nome É Rebeca","Rebeca",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.128Z,87566,yes
deezer:2953067241,"Oldskool Massive","Mark XTC",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.773Z,82904,yes
deezer:3451972901,"MOT","Frazer Ray",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.909Z,78714,yes
deezer:16324878,"Mar Deserto","Miguel e André",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.500Z,75814,yes
deezer:6764186,"Só uma noite contigo","Santamaria",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.306Z,72793,yes
deezer:3122344991,"Fine Art (Toby Ross Remix)","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.998Z,70410,yes
deezer:490543722,"The Sirens","Mefjus",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.335Z,67639,yes
deezer:3443782451,"Too Late","hiRobbie",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.130Z,67509,yes
deezer:5150303,"Strobe (DJ Marky & S.P.Y Remix)","Deadmau5",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.290Z,66803,yes
deezer:3443782441,"Don't Tell Me","Tiffany Quinn",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.198Z,66077,yes
deezer:3377814521,"Drunk Candy","Blake Cake",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.108Z,64576,yes
deezer:3435013551,"Coast2Coast","Luke Dean",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.030Z,56720,yes
