id,name,artist,deezer_genre,ai_genre,confidence,chart_source,fetched_at,rank,has_preview
deezer:3411284271,"Emotional","NLMT",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.241Z,55877,yes
deezer:97232192,"Secret Teqnique","Grooverider",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.078Z,55860,yes
deezer:12915310,"Dá Cá o Teu Beijinho","Emanuel",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.943Z,55284,yes
deezer:13022697,"Castelos Na Areia (Funny Game)","Santamaria",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:02.295Z,55040,yes
deezer:3376127301,"Whip It","Ozzie Guven",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.064Z,54606,yes
deezer:596725872,"Sinful Innocence Interlude","Cory Lee",,UNCLASSIFIED,0,PT_kizomba_palop,2026-06-15T15:00:28.903Z,50461,yes
deezer:2745063381,"Know Dis","ODF",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.083Z,45938,yes
deezer:16866212,"Eu Nasci Para te Amar (Sempre)","Os Bons",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.309Z,43220,yes
deezer:72320209,"Eu Sei, Tu És ...","Santamaria",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.009Z,42927,yes
deezer:3450919401,"Running","Grace Bones",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.230Z,42358,yes
deezer:2828848042,"Gorgon Donnetes","Cheetah",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.684Z,41895,yes
deezer:3375496551,"Injure The Mic","Ashdunn",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.119Z,41422,yes
deezer:1701524347,"The Sequel","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.244Z,41235,yes
deezer:89107129,"Um Corpo Molhado","Toy",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.153Z,40386,yes
deezer:3390309941,"CLUB BOOF 2","Sempa",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.152Z,40347,yes
deezer:1971031,"Royalistick ""Hiphop Não Sou Eu Nem És Tu""","Royalistick",hip-hop-rap,UNCLASSIFIED,0,PT_hip_hop_tuga,2026-06-15T15:00:44.825Z,38394,yes
deezer:1985444,"Cancelem o Apocalipse","MatoZoo",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-11T20:43:03.351Z,37606,yes
deezer:2255629317,"Evening Red","Hugh Hardie",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.039Z,37028,yes
deezer:3427268671,"WELSH NOISE","Sempa",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.975Z,34274,yes
deezer:3381759371,"Subbed Up","FooR",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.086Z,33272,yes
deezer:3437632941,"Smoke","Lash",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.164Z,33149,yes
deezer:3443782421,"Everything","Oscar Gabriel",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.075Z,33087,yes
deezer:3747973792,"Over With You","Declan Knapp",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.166Z,32414,yes
deezer:16324847,"Mar Deserto","Miguel e André",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.511Z,32251,yes
deezer:3327468241,"Fine Art","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:02.950Z,32227,yes
deezer:3148893,"Solaris","Photek",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.135Z,31549,yes
deezer:3411608111,"Bad Boy","Azumai",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.219Z,31163,yes
deezer:3480913151,"Live Your Life (Declan Knapp Remix)","Gardna",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:03.177Z,30966,yes
deezer:1971036,"Regula ""Mantém-Te""","Regula",hip-hop-rap,UNCLASSIFIED,0,PT_hip_hop_tuga,2026-06-15T15:00:44.847Z,30226,yes
deezer:11349881,"Com Atitude","Royalistick",hip-hop-rap,UNCLASSIFIED,0,PT_hip_hop_tuga,2026-06-15T15:00:44.858Z,26753,yes
deezer:2975846991,"Nice It Up","Trex",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.017Z,26719,yes
deezer:2255629347,"Resistance","Hugh Hardie",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.028Z,26629,yes
deezer:64552049,"Amor Tens Que Me Ouvir","Fernando Santana",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.353Z,26252,yes
deezer:104560506,"Coração de Emigrante","Expresso 86",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.976Z,25845,yes
deezer:1353386,"Juntos Como Um Só","Fuse",hip-hop-rap,UNCLASSIFIED,0,PT_hip_hop_tuga,2026-06-15T15:00:44.869Z,25803,yes
deezer:3370303611,"RED LINE (Original Mix)","ShaKinG",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.208Z,25692,yes
deezer:3463348971,"Tripping","London Planes",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.263Z,25252,yes
deezer:3388959261,"Drone","Theo Kottis",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.141Z,25058,yes
deezer:3440764911,"Disconnected","Daffy",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.097Z,24511,yes
deezer:104560514,"Há Festa Toda a Noite","Enzo Silva",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.131Z,22761,yes
deezer:11541397,"As Velhas Portuguesas","Starlight",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.242Z,22633,yes
deezer:16121039,"És um Anjo","Various Artist",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.120Z,22384,yes
deezer:3411415871,"Everybody Over","Lu.Re",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.175Z,22191,yes
deezer:75372874,"Chegou a Hora","5-30",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-10T23:24:13.071Z,21377,yes
deezer:3375496561,"FMJ","hiRobbie",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.186Z,21316,yes
deezer:130855344,"Rampage","MJ Cole",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.246Z,18512,yes
deezer:136802826,"Rampage","MJ Cole",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:06.235Z,17123,yes
deezer:1353392,"Nada Muda","Bonus",hip-hop-rap,UNCLASSIFIED,0,PT_hip_hop_tuga,2026-06-15T15:00:44.880Z,15402,yes
deezer:3390139361,"Y'all Ready","R2R",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:04.252Z,11650,yes
deezer:1625030,"A Conspiração dos Moskitos Inofensivos","Ikonoklasta",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-10T23:24:13.204Z,11588,yes
deezer:2159580667,"Catch Me Ravin","Michel Ange",UK_uk_garage_dnb,UNCLASSIFIED,0,playlist_UK_uk_garage_dnb,2026-06-15T16:42:05.072Z,11389,yes
deezer:11541417,"Sinto-me Sexy","Ana Malhoa",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:01.142Z,10788,yes
deezer:1439810,"Gajas","Clã da Matarroa Feat. Fidbek (MatoZoo)",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-10T23:24:54.025Z,9180,yes
deezer:104327428,"Encaixa Baby Encaixa","Ana Malhoa",PT_classica_tuga,UNCLASSIFIED,0,playlist_PT_classica_tuga,2026-06-15T16:42:00.932Z,8918,yes
deezer:740374062,"Vira do Senhor da Pedra","GRUPO FOLCLORICO ALMEIDA GARRETT",folk,UNCLASSIFIED,0,traditional-folclore,2026-06-10T20:18:59.154Z,2756,no
deezer:3016411391,"Let's Go","Jaden Bojsen",dance,UNCLASSIFIED,0,dance,2026-06-15T23:07:05.587Z,,yes
deezer:2577486222,"Black Butterfly","Nelson Freitas",soul,UNCLASSIFIED,0,kizomba_palop,2026-06-15T21:50:50.930Z,,yes
deezer:3320185341,"Vou continuar","Bispo",hip-hop-rap,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-15T21:50:50.504Z,,yes
deezer:1353396,"Motivação","Sam The Kid & Daddy-O-Pop",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T21:42:42.648Z,,yes
deezer:11349879,"Rualigião","Royalistick",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T21:42:42.615Z,,yes
deezer:3651885972,"Soirée mondaine","Oria",pop,UNCLASSIFIED,0,pop,2026-06-15T21:11:15.657Z,,yes
deezer:3919177501,"WAGWAN","Central Cee",hip-hop-rap,UNCLASSIFIED,0,uk_drill_grime,2026-06-15T21:10:14.099Z,,yes
deezer:4038249241,"LOCKED IN FREESTYLE","Nemzzz",hip-hop-rap,UNCLASSIFIED,0,uk_drill_grime,2026-06-15T21:10:14.087Z,,yes
deezer:4043906101,"Mazzaleen","Fredo",hip-hop-rap,UNCLASSIFIED,0,uk_drill_grime,2026-06-15T21:10:14.076Z,,yes
deezer:2290961145,"Pertinho de Você (Just for You)","middt",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T20:33:59.792Z,,yes
deezer:1155001,"La Camisa Negra","Juanes",latin,UNCLASSIFIED,0,latin,2026-06-15T20:33:59.215Z,,yes
deezer:108414456,"Te Gosto","Grupo Fundo De Quintal",bossa-nova,UNCLASSIFIED,0,samba-pagode,2026-06-15T20:33:59.204Z,,yes
deezer:86032603,"Que Bonita Es Mi Niña","Perlita de Huelva",flamenco,UNCLASSIFIED,0,flamenco,2026-06-15T20:33:59.193Z,,yes
deezer:16104157,"Mirala Cara a Cara","Requiebros",reggaeton-urbano,UNCLASSIFIED,0,fado,2026-06-15T20:33:59.159Z,,yes
deezer:457605542,"El Niño Del Mentidero (Alegrías)","David Palomar",flamenco,UNCLASSIFIED,0,flamenco,2026-06-15T20:33:59.133Z,,yes
deezer:1625051,"Yoko Vs IP","Yoko-Zoona & Inspectos Mórbido",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T20:33:58.523Z,,yes
deezer:136334560,"Losing My Religion","R.E.M.",alternative,UNCLASSIFIED,0,rock_alternative_us,2026-06-15T19:52:33.562Z,,yes
deezer:1148283182,"Fazer O Que Ainda Não Foi Feito","Pedro Abrunhosa",pop,UNCLASSIFIED,0,classica_tuga,2026-06-15T19:36:40.059Z,,yes
deezer:1763531127,"passo a passo","Nena",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-15T19:36:40.037Z,,yes
deezer:101186346,"Estou Na Lua","Os Lunáticos",classica-portuguesa,UNCLASSIFIED,0,classica_tuga,2026-06-15T19:36:40.014Z,,yes
deezer:3354116,"O Pastor","Madredeus",pop,UNCLASSIFIED,0,fado,2026-06-15T19:36:39.760Z,,yes
deezer:18111894,"O anzol","Rádio Macau",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T19:36:39.737Z,,yes
deezer:78588895,"Morena","Tiago Bettencourt",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T19:36:39.715Z,,yes
deezer:62000741,"Ana Lee","GNR",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T19:36:39.693Z,,yes
deezer:62000746,"Quero Que Vá Tudo Pró Inferno","GNR",rock,UNCLASSIFIED,0,classica_tuga,2026-06-15T19:36:39.681Z,,yes
deezer:2601690812,"Praise Jah In The Moonlight","YG Marley",reggae,UNCLASSIFIED,0,reggae,2026-06-15T19:27:08.595Z,,yes
deezer:3951692531,"San Francisco","Sound Of Legend",dance,UNCLASSIFIED,0,dance,2026-06-15T19:25:27.986Z,,yes
deezer:3412534631,"What It Sounds Like","HUNTR/X",musique-asiatique,UNCLASSIFIED,0,asian,2026-06-15T18:52:44.636Z,,yes
deezer:3590974062,"La Cheyenne","El De Las R's",latin,UNCLASSIFIED,0,,2026-06-15T18:28:40.283Z,,yes
deezer:1923537527,"santos (pa parara pa)","apollw",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.819Z,,yes
deezer:2617848532,"Sunset","Hbeat",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.808Z,,yes
deezer:1123876,"Swing Easy","The Skatalites",rock,UNCLASSIFIED,0,reggae,2026-06-15T18:19:35.797Z,,yes
deezer:11562334,"Inner City Blues","Sly Dunbar",reggae,UNCLASSIFIED,0,reggae,2026-06-15T18:19:35.786Z,,yes
deezer:1457057342,"Arpoador","Geezmo",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.775Z,,yes
deezer:1950611967,"Zero - lofi","FaOut",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.763Z,,yes
deezer:1926069317,"Muito Louco","Lofi Land",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.752Z,,yes
deezer:924610432,"Outside","FaOut",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.741Z,,yes
deezer:1940753957,"Sunrise","Epifania",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.730Z,,yes
deezer:2439428965,"Prece","Ricardo Schneider",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T18:19:35.719Z,,yes
deezer:3424456781,"FAMOUS","ALLDAY PROJECT",asian,UNCLASSIFIED,0,kpop,2026-06-15T15:06:47.552Z,,yes
deezer:3989395981,"Repeat It","Martin Garrix",dance,UNCLASSIFIED,0,pop_us,2026-06-15T15:06:47.508Z,,yes
deezer:3410703621,"Edge of Desire","Jonas Blue",dance,UNCLASSIFIED,0,dance,2026-06-15T15:06:47.486Z,,yes
deezer:88936743,"Outside (feat. Ellie Goulding)","Calvin Harris",dance,UNCLASSIFIED,0,dance,2026-06-15T15:06:47.433Z,,yes
deezer:3718872,"Aprender A Ser Feliz","Pólo Norte",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.388Z,,yes
deezer:3490684,"Quero é viver","Humanos",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.377Z,,yes
deezer:3285243,"Não há estrelas no céu","Rui Veloso",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.354Z,,yes
deezer:3717635,"A Minha Música","José Cid",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.321Z,,yes
deezer:3475370,"Morte ao sol","GNR",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.310Z,,yes
deezer:134025792,"Chuva Dissolvente (Ao Vivo)","Xutos & Pontapés",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.299Z,,yes
deezer:4154545,"Mata-Me Outra Vez","Ornatos Violeta",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:06:40.280Z,,yes
deezer:1489168912,"Alma","Epifania",pop,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.455Z,,yes
deezer:510973872,"When It Rains","Saib",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.429Z,,yes
deezer:2638098942,"Xote Hop","Seuab",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.388Z,,yes
deezer:2451260465,"Rio State of Mind","wavvzz",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.377Z,,yes
deezer:2436965695,"Açaí","FaOut",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.355Z,,yes
deezer:1923425807,"Trindade","Ricardo Schneider",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.333Z,,yes
deezer:1723522737,"Night Cafe","Kind Puppy",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T15:05:51.283Z,,yes
deezer:68895638,"O Inventor (Versão Single)","Heróis Do Mar",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:00:41.946Z,,yes
deezer:2337765965,"os croquetes acabam","Nena",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-15T15:00:41.934Z,,yes
deezer:585268672,"A Terra Gira","Os Quatro e Meia",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-15T15:00:41.923Z,,yes
deezer:1427203352,"Medo","Terno Rei",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:00:41.913Z,,yes
deezer:3275046411,"Meu Amor, Dorme Bem","Os Quatro E Meia",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-15T15:00:41.901Z,,yes
deezer:1439781,"Cafeína","Clã da Matarroa",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T15:00:41.879Z,,yes
deezer:1042382,"Jardins Proibídos","Paulo Gonzo",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:00:25.646Z,,yes
deezer:1438742,"NBCioso","NBC",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T15:00:25.601Z,,yes
deezer:4154642,"O Homem Do Leme (Live)","Xutos & Pontapés",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T15:00:25.552Z,,yes
deezer:4155391,"Contentores","Xutos & Pontapés",pop,UNCLASSIFIED,0,tradicional_folklore_pimba,2026-06-15T14:56:42.774Z,,yes
deezer:2138734707,"Já Tás Com Ela","Rebeca",pop,UNCLASSIFIED,0,pop_urbano_nova_pop,2026-06-15T14:56:42.740Z,,yes
deezer:3354793,"Haja o que houver","Madredeus",pop,UNCLASSIFIED,0,fado,2026-06-15T14:56:42.707Z,,yes
deezer:81294664,"Boa Sorte / Good Luck","Kizomba Brasil",kizomba,UNCLASSIFIED,0,kizomba_palop,2026-06-15T14:56:29.138Z,,yes
deezer:2638098932,"Alumiar","Seuab",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T14:48:51.899Z,,yes
deezer:1489169122,"Capoeira","Ricardo Schneider",pop,UNCLASSIFIED,0,bossa_nova,2026-06-15T14:48:51.865Z,,yes
deezer:1755502747,"endless","Rebecca Mardal",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T14:48:51.843Z,,yes
deezer:2439429875,"Serenata","Seuab",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T14:48:51.832Z,,yes
deezer:1430752102,"Ginga","Lofi Land",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T14:48:51.821Z,,yes
deezer:3931761821,"MONTAGEM FEARLESS (Ultra Slowed)","lirvie",musique-brésilienne,UNCLASSIFIED,0,brazilian,2026-06-15T14:48:51.112Z,,yes
deezer:3114257,"Sangue oculto","GNR",pop,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T14:48:47.519Z,,yes
deezer:1439832,"Fósforos","Clã da Matarroa",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T14:48:47.484Z,,yes
deezer:4160415,"Dia Mau","Ornatos Violeta",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T14:48:47.473Z,,yes
deezer:62000756,"Sub-16","GNR",rock,UNCLASSIFIED,0,pop_rock_tuga,2026-06-15T14:48:47.450Z,,yes
deezer:1218545552,"Beira Mar","Leo Franciozi",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.958Z,,yes
deezer:2617848542,"Palm Springs","Cozy",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.925Z,,yes
deezer:1921322987,"Amanhã Eu Faço Festa","IzaBeats",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.914Z,,yes
deezer:1780689417,"Água de beber (Lofi)","Ricardo Schneider",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.891Z,,yes
deezer:1005326492,"Vendo Ela Sambar","Pecun",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.880Z,,yes
deezer:2451260575,"gaviota","kanves",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.846Z,,yes
deezer:1818828167,"Samba da benção (Lofi)","IzaBeats",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.835Z,,yes
deezer:1923163227,"Caipirinha","DJ Lagoa",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.813Z,,yes
deezer:2638098952,"Lamento","Seuab",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.801Z,,yes
deezer:1918953057,"Pra Gringo é Mais Caro","Geezmo",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.734Z,,yes
deezer:1540996852,"Samba de Fim de Tarde","Mu'gambi",pop,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.723Z,,yes
deezer:1488243512,"Saudade de Ver as Ondas do Mar de Pertinho","apollw",pop,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.712Z,,yes
deezer:1916146387,"Obrigada","Yellow Lime",hip-hop-rap,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.656Z,,yes
deezer:1097297682,"it's all about the journey","Pelícano",pop,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.645Z,,yes
deezer:74263546,"Redemption","Al Marconi",alternative,UNCLASSIFIED,0,flamenco,2026-06-15T11:16:01.611Z,,yes
deezer:1710226097,"cozy night","Beaumont",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.553Z,,yes
deezer:2638098962,"Corrupião","Seuab",bossa_nova,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.542Z,,yes
deezer:2297888155,"Africa","Rio Branco",musique-brésilienne,UNCLASSIFIED,0,brazilian,2026-06-15T11:16:01.531Z,,yes
deezer:1081737492,"sunshiny","middt",pop,UNCLASSIFIED,0,bossa_nova,2026-06-15T11:16:01.484Z,,yes
deezer:3977825141,"Portugal (La Seleccion Llego)","ROSE BEAT",pop,UNCLASSIFIED,0,portugal,2026-06-15T09:59:57.331Z,,yes
deezer:16848543,"Dia de Um Dread de 16 Anos","Allen Halloween",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T09:36:16.547Z,,yes
deezer:76542216,"A dúvida","5-30",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T09:36:16.492Z,,yes
deezer:1924604,"O que Foi, Foi","MatoZoo",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T09:36:16.324Z,,yes
deezer:7766297,"A Caneta, o Papel e o Microfone","Each",hip-hop-rap,UNCLASSIFIED,0,hip_hop_tuga,2026-06-15T09:36:16.268Z,,yes